[32m[0223 13:27:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0223-132738.log
[32m[0223 13:27:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0223 13:27:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0223 13:27:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0223 13:27:41 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0223 13:27:42 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0223 13:27:43 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0223 13:28:15 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0223 13:28:15 @util.py:182][0m trying to load the dataset bird
[32m[0223 13:28:15 @util.py:225][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0223 13:28:15 @util.py:200][0m data loader initialized
[32m[0223 13:28:18 @util.py:318][0m [LOAD BATCH] New batch, loading to id 64
[32m[0223 13:28:21 @tiGAN.py:182][0m step: 0, discriminator: loss 1.47756004333, generator loss: 0.691369831562
[32m[0223 13:28:25 @util.py:318][0m [LOAD BATCH] New batch, loading to id 128
[32m[0223 13:28:25 @tiGAN.py:182][0m step: 1, discriminator: loss 1.37433707714, generator loss: 0.69218480587
[32m[0223 13:28:29 @util.py:318][0m [LOAD BATCH] New batch, loading to id 192
[32m[0223 13:28:29 @tiGAN.py:182][0m step: 2, discriminator: loss 1.37127315998, generator loss: 0.690502822399
[32m[0223 13:28:33 @util.py:318][0m [LOAD BATCH] New batch, loading to id 256
[32m[0223 13:28:33 @tiGAN.py:182][0m step: 3, discriminator: loss 1.39120602608, generator loss: 0.691987991333
[32m[0223 13:28:36 @util.py:318][0m [LOAD BATCH] New batch, loading to id 320
[32m[0223 13:28:37 @tiGAN.py:182][0m step: 4, discriminator: loss 1.3657336235, generator loss: 0.692292809486
[32m[0223 13:28:40 @util.py:318][0m [LOAD BATCH] New batch, loading to id 384
[32m[0223 13:28:41 @tiGAN.py:182][0m step: 5, discriminator: loss 1.34895682335, generator loss: 0.691655516624
[32m[0223 13:28:44 @util.py:318][0m [LOAD BATCH] New batch, loading to id 448
[32m[0223 13:28:44 @tiGAN.py:182][0m step: 6, discriminator: loss 1.35415589809, generator loss: 0.692670881748
[32m[0223 13:28:48 @util.py:318][0m [LOAD BATCH] New batch, loading to id 512
[32m[0223 13:28:48 @tiGAN.py:182][0m step: 7, discriminator: loss 1.33182799816, generator loss: 0.69231235981
[32m[0223 13:28:52 @util.py:318][0m [LOAD BATCH] New batch, loading to id 576
[32m[0223 13:28:52 @tiGAN.py:182][0m step: 8, discriminator: loss 1.33293330669, generator loss: 0.691908121109
[32m[0223 13:28:55 @util.py:318][0m [LOAD BATCH] New batch, loading to id 640
[32m[0223 13:28:56 @tiGAN.py:182][0m step: 9, discriminator: loss 1.34262859821, generator loss: 0.692991733551
[32m[0223 13:28:59 @util.py:318][0m [LOAD BATCH] New batch, loading to id 704
[32m[0223 13:28:59 @tiGAN.py:182][0m step: 10, discriminator: loss 1.33021831512, generator loss: 0.692738950253
[32m[0223 13:29:03 @util.py:318][0m [LOAD BATCH] New batch, loading to id 768
