[32m[0227 20:04:34 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200434.log
[32m[0227 20:04:37 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:04:37 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:04:37 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:04:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:04:39 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:04:39 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:04:39 @GAN.py:29][0m Image generator in training mode: False
[32m[0227 20:04:51 @tiGAN.py:157][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 20:04:51 @util.py:183][0m trying to load the dataset bird
[32m[0227 20:04:51 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 20:04:51 @util.py:207][0m data loader initialized
[32m[0227 20:04:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 20:04:53 @tiGAN.py:203][0m step: 0, discriminator: loss 0.0410307869315, generator loss: 5.40561389923
[32m[0227 20:04:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 20:04:54 @tiGAN.py:203][0m step: 1, discriminator: loss 0.166620358825, generator loss: 8.0967464447
[32m[0227 20:04:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 20:04:55 @tiGAN.py:203][0m step: 2, discriminator: loss 0.0942577794194, generator loss: 6.81321144104
[32m[0227 20:04:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 20:04:56 @tiGAN.py:203][0m step: 3, discriminator: loss 0.083819553256, generator loss: 6.99028635025
[32m[0227 20:04:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 20:04:58 @tiGAN.py:203][0m step: 4, discriminator: loss 0.216378718615, generator loss: 8.77301025391
[32m[0227 20:04:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 20:04:59 @tiGAN.py:203][0m step: 5, discriminator: loss 0.0873924121261, generator loss: 7.31330490112
[32m[0227 20:05:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 20:05:00 @tiGAN.py:203][0m step: 6, discriminator: loss 0.238224744797, generator loss: 10.6319770813
[32m[0227 20:05:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 20:05:01 @tiGAN.py:203][0m step: 7, discriminator: loss 0.0821232125163, generator loss: 7.16532659531
[32m[0227 20:05:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
