[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: False
[32m[0227 20:06:32 @tiGAN.py:157][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 20:06:32 @util.py:183][0m trying to load the dataset bird
[32m[0227 20:06:32 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 20:06:32 @util.py:207][0m data loader initialized
[32m[0227 20:06:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 20:06:34 @tiGAN.py:203][0m step: 0, discriminator: loss 0.121533982456, generator loss: 7.01634883881
[32m[0227 20:06:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 20:06:35 @tiGAN.py:203][0m step: 1, discriminator: loss 0.0560102500021, generator loss: 6.27572345734
[32m[0227 20:06:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 20:06:36 @tiGAN.py:203][0m step: 2, discriminator: loss 0.172617584467, generator loss: 6.98866939545
[32m[0227 20:06:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 20:06:37 @tiGAN.py:203][0m step: 3, discriminator: loss 0.1051800102, generator loss: 6.99166154861
[32m[0227 20:06:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 20:06:38 @tiGAN.py:203][0m step: 4, discriminator: loss 0.170594647527, generator loss: 7.65675115585
[32m[0227 20:06:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
