[32m[0228 13:50:42 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135042.log
[32m[0228 13:50:42 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:50:42 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:50:45 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:50:45 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:50:47 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0228 13:50:47 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0228 13:50:48 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0228 13:51:05 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0228 13:51:05 @util.py:183][0m trying to load the dataset bird
[32m[0228 13:51:05 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0228 13:51:05 @util.py:207][0m data loader initialized
[32m[0228 13:51:05 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0228 13:51:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0228 13:51:08 @tiGAN.py:186][0m step: 0, discriminator: loss 2.33276987076, generator loss: 8.64567184448
[32m[0228 13:51:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0228 13:51:10 @tiGAN.py:186][0m step: 1, discriminator: loss 2.32460165024, generator loss: 7.102455616
[32m[0228 13:51:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0228 13:51:11 @tiGAN.py:186][0m step: 2, discriminator: loss 3.05747270584, generator loss: 2.34597587585
[32m[0228 13:51:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0228 13:51:12 @tiGAN.py:186][0m step: 3, discriminator: loss 4.85044956207, generator loss: 6.34671401978
[32m[0228 13:51:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0228 13:51:14 @tiGAN.py:186][0m step: 4, discriminator: loss 2.23931789398, generator loss: 6.7207274437
[32m[0228 13:51:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0228 13:51:15 @tiGAN.py:186][0m step: 5, discriminator: loss 2.32645201683, generator loss: 5.20047616959
[32m[0228 13:51:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0228 13:51:17 @tiGAN.py:186][0m step: 6, discriminator: loss 2.7185921669, generator loss: 7.27878284454
[32m[0228 13:51:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0228 13:51:18 @tiGAN.py:186][0m step: 7, discriminator: loss 2.78726315498, generator loss: 5.7628736496
[32m[0228 13:51:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0228 13:51:20 @tiGAN.py:186][0m step: 8, discriminator: loss 2.48337554932, generator loss: 8.57010173798
[32m[0228 13:51:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0228 13:51:21 @tiGAN.py:186][0m step: 9, discriminator: loss 1.862377882, generator loss: 7.06607818604
[32m[0228 13:51:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0228 13:51:22 @tiGAN.py:186][0m step: 10, discriminator: loss 2.39212226868, generator loss: 9.86577033997
[32m[0228 13:51:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0228 13:51:24 @tiGAN.py:186][0m step: 11, discriminator: loss 2.05863189697, generator loss: 6.78710460663
[32m[0228 13:51:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0228 13:51:25 @tiGAN.py:186][0m step: 12, discriminator: loss 3.02862215042, generator loss: 12.0562019348
[32m[0228 13:51:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0228 13:51:27 @tiGAN.py:186][0m step: 13, discriminator: loss 2.37753868103, generator loss: 8.47686576843
[32m[0228 13:51:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0228 13:51:28 @tiGAN.py:186][0m step: 14, discriminator: loss 2.9626584053, generator loss: 11.1620054245
[32m[0228 13:51:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0228 13:51:30 @tiGAN.py:186][0m step: 15, discriminator: loss 2.13242340088, generator loss: 7.64010477066
[32m[0228 13:51:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0228 13:51:31 @tiGAN.py:186][0m step: 16, discriminator: loss 2.8514688015, generator loss: 12.9843492508
[32m[0228 13:51:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0228 13:51:33 @tiGAN.py:186][0m step: 17, discriminator: loss 1.95181465149, generator loss: 11.3830013275
[32m[0228 13:51:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0228 13:51:35 @tiGAN.py:186][0m step: 18, discriminator: loss 1.96054327488, generator loss: 6.32467079163
[32m[0228 13:51:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0228 13:51:36 @tiGAN.py:186][0m step: 19, discriminator: loss 3.89226388931, generator loss: 15.6958560944
[32m[0228 13:51:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0228 13:51:38 @tiGAN.py:186][0m step: 20, discriminator: loss 2.49887657166, generator loss: 14.0347385406
[32m[0228 13:51:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0228 13:51:39 @tiGAN.py:186][0m step: 21, discriminator: loss 1.69728970528, generator loss: 8.67799568176
[32m[0228 13:51:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0228 13:51:41 @tiGAN.py:186][0m step: 22, discriminator: loss 2.93600487709, generator loss: 14.6209611893
[32m[0228 13:51:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0228 13:51:42 @tiGAN.py:186][0m step: 23, discriminator: loss 2.48513674736, generator loss: 12.12383461
[32m[0228 13:51:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0228 13:51:44 @tiGAN.py:186][0m step: 24, discriminator: loss 1.62571644783, generator loss: 6.81251525879
[32m[0228 13:51:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0228 13:51:45 @tiGAN.py:186][0m step: 25, discriminator: loss 4.11050271988, generator loss: 17.6110897064
[32m[0228 13:51:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0228 13:51:47 @tiGAN.py:186][0m step: 26, discriminator: loss 2.73766374588, generator loss: 17.2836456299
[32m[0228 13:51:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0228 13:51:49 @tiGAN.py:186][0m step: 27, discriminator: loss 1.76488113403, generator loss: 11.7127933502
[32m[0228 13:51:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0228 13:51:50 @tiGAN.py:186][0m step: 28, discriminator: loss 1.94673490524, generator loss: 6.23218250275
[32m[0228 13:51:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0228 13:51:52 @tiGAN.py:186][0m step: 29, discriminator: loss 3.8178050518, generator loss: 16.6607685089
[32m[0228 13:51:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0228 13:51:53 @tiGAN.py:186][0m step: 30, discriminator: loss 2.39970993996, generator loss: 17.8591537476
[32m[0228 13:51:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0228 13:51:55 @tiGAN.py:186][0m step: 31, discriminator: loss 1.9134926796, generator loss: 13.4949522018
[32m[0228 13:51:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0228 13:51:56 @tiGAN.py:186][0m step: 32, discriminator: loss 1.78739607334, generator loss: 6.49924612045
[32m[0228 13:51:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0228 13:51:57 @tiGAN.py:186][0m step: 33, discriminator: loss 3.17616224289, generator loss: 15.486741066
[32m[0228 13:51:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0228 13:51:58 @tiGAN.py:186][0m step: 34, discriminator: loss 2.35712409019, generator loss: 15.1099205017
[32m[0228 13:51:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0228 13:52:00 @tiGAN.py:186][0m step: 35, discriminator: loss 1.69996666908, generator loss: 11.4138946533
[32m[0228 13:52:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0228 13:52:01 @tiGAN.py:186][0m step: 36, discriminator: loss 1.82141661644, generator loss: 5.75511407852
[32m[0228 13:52:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0228 13:52:02 @tiGAN.py:186][0m step: 37, discriminator: loss 3.1282544136, generator loss: 12.3354234695
[32m[0228 13:52:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0228 13:52:04 @tiGAN.py:186][0m step: 38, discriminator: loss 1.95005440712, generator loss: 11.4891586304
[32m[0228 13:52:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0228 13:52:05 @tiGAN.py:186][0m step: 39, discriminator: loss 1.42456996441, generator loss: 7.10894536972
[32m[0228 13:52:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0228 13:52:07 @tiGAN.py:186][0m step: 40, discriminator: loss 1.73079359531, generator loss: 6.13368606567
[32m[0228 13:52:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0228 13:52:09 @tiGAN.py:186][0m step: 41, discriminator: loss 1.86090826988, generator loss: 7.34219074249
[32m[0228 13:52:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0228 13:52:10 @tiGAN.py:186][0m step: 42, discriminator: loss 1.69193959236, generator loss: 5.70605230331
[32m[0228 13:52:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0228 13:52:12 @tiGAN.py:186][0m step: 43, discriminator: loss 1.45936834812, generator loss: 6.04060411453
[32m[0228 13:52:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0228 13:52:13 @tiGAN.py:186][0m step: 44, discriminator: loss 1.48041975498, generator loss: 5.92178535461
[32m[0228 13:52:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0228 13:52:14 @tiGAN.py:186][0m step: 45, discriminator: loss 1.55668771267, generator loss: 5.16535949707
[32m[0228 13:52:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0228 13:52:16 @tiGAN.py:186][0m step: 46, discriminator: loss 1.43751823902, generator loss: 7.23211336136
[32m[0228 13:52:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0228 13:52:18 @tiGAN.py:186][0m step: 47, discriminator: loss 1.50569415092, generator loss: 5.55145740509
[32m[0228 13:52:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0228 13:52:19 @tiGAN.py:186][0m step: 48, discriminator: loss 1.36199903488, generator loss: 4.98369503021
[32m[0228 13:52:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0228 13:52:21 @tiGAN.py:186][0m step: 49, discriminator: loss 1.4149928093, generator loss: 7.90599060059
[32m[0228 13:52:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0228 13:52:22 @tiGAN.py:186][0m step: 50, discriminator: loss 1.37529468536, generator loss: 6.17116260529
[32m[0228 13:52:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
[32m[0228 13:52:24 @tiGAN.py:186][0m step: 51, discriminator: loss 1.31693911552, generator loss: 5.64484977722
[32m[0228 13:52:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3392
[32m[0228 13:52:25 @tiGAN.py:186][0m step: 52, discriminator: loss 1.10023236275, generator loss: 5.16810274124
[32m[0228 13:52:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3456
[32m[0228 13:52:27 @tiGAN.py:186][0m step: 53, discriminator: loss 1.34432649612, generator loss: 6.64651155472
[32m[0228 13:52:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3520
[32m[0228 13:52:28 @tiGAN.py:186][0m step: 54, discriminator: loss 1.1286034584, generator loss: 5.69932794571
[32m[0228 13:52:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3584
[32m[0228 13:52:30 @tiGAN.py:186][0m step: 55, discriminator: loss 1.20405638218, generator loss: 5.43274402618
[32m[0228 13:52:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3648
[32m[0228 13:52:32 @tiGAN.py:186][0m step: 56, discriminator: loss 1.13943231106, generator loss: 5.37590503693
[32m[0228 13:52:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3712
[32m[0228 13:52:33 @tiGAN.py:186][0m step: 57, discriminator: loss 1.13024020195, generator loss: 5.65673685074
[32m[0228 13:52:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3776
[32m[0228 13:52:35 @tiGAN.py:186][0m step: 58, discriminator: loss 1.11937046051, generator loss: 5.33163738251
[32m[0228 13:52:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3840
[32m[0228 13:52:36 @tiGAN.py:186][0m step: 59, discriminator: loss 0.860247135162, generator loss: 5.11282777786
[32m[0228 13:52:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3904
[32m[0228 13:52:38 @tiGAN.py:186][0m step: 60, discriminator: loss 1.25436317921, generator loss: 5.69667577744
[32m[0228 13:52:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3968
[32m[0228 13:52:39 @tiGAN.py:186][0m step: 61, discriminator: loss 1.25051498413, generator loss: 4.24124240875
[32m[0228 13:52:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4032
[32m[0228 13:52:41 @tiGAN.py:186][0m step: 62, discriminator: loss 1.15457630157, generator loss: 5.9859380722
[32m[0228 13:52:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4096
[32m[0228 13:52:42 @tiGAN.py:186][0m step: 63, discriminator: loss 0.9554708004, generator loss: 5.22845745087
[32m[0228 13:52:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4160
[32m[0228 13:52:44 @tiGAN.py:186][0m step: 64, discriminator: loss 1.20676159859, generator loss: 4.61513614655
[32m[0228 13:52:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4224
[32m[0228 13:52:45 @tiGAN.py:186][0m step: 65, discriminator: loss 0.911932051182, generator loss: 5.25369930267
[32m[0228 13:52:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4288
[32m[0228 13:52:46 @tiGAN.py:186][0m step: 66, discriminator: loss 0.902839660645, generator loss: 4.56865739822
[32m[0228 13:52:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4352
[32m[0228 13:52:48 @tiGAN.py:186][0m step: 67, discriminator: loss 0.832579255104, generator loss: 5.04718399048
[32m[0228 13:52:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4416
[32m[0228 13:52:49 @tiGAN.py:186][0m step: 68, discriminator: loss 0.960802674294, generator loss: 5.27956104279
[32m[0228 13:52:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4480
[32m[0228 13:52:51 @tiGAN.py:186][0m step: 69, discriminator: loss 0.847875475883, generator loss: 4.48658657074
[32m[0228 13:52:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4544
[32m[0228 13:52:53 @tiGAN.py:186][0m step: 70, discriminator: loss 0.787615299225, generator loss: 4.78770589828
[32m[0228 13:52:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4608
[32m[0228 13:52:54 @tiGAN.py:186][0m step: 71, discriminator: loss 0.693553566933, generator loss: 5.78251743317
[32m[0228 13:52:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4672
[32m[0228 13:52:56 @tiGAN.py:186][0m step: 72, discriminator: loss 0.943839669228, generator loss: 3.79639863968
[32m[0228 13:52:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4736
[32m[0228 13:52:57 @tiGAN.py:186][0m step: 73, discriminator: loss 0.869367539883, generator loss: 5.227227211
[32m[0228 13:52:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4800
[32m[0228 13:52:59 @tiGAN.py:186][0m step: 74, discriminator: loss 0.767177343369, generator loss: 5.10122203827
[32m[0228 13:53:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4864
[32m[0228 13:53:00 @tiGAN.py:186][0m step: 75, discriminator: loss 0.652931034565, generator loss: 4.38224029541
[32m[0228 13:53:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4928
[32m[0228 13:53:02 @tiGAN.py:186][0m step: 76, discriminator: loss 0.701862990856, generator loss: 5.45607948303
[32m[0228 13:53:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4992
[32m[0228 13:53:03 @tiGAN.py:186][0m step: 77, discriminator: loss 0.66296184063, generator loss: 5.4723777771
[32m[0228 13:53:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5056
[32m[0228 13:53:05 @tiGAN.py:186][0m step: 78, discriminator: loss 0.844015240669, generator loss: 4.23312473297
[32m[0228 13:53:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5120
[32m[0228 13:53:07 @tiGAN.py:186][0m step: 79, discriminator: loss 0.634685754776, generator loss: 4.94480705261
[32m[0228 13:53:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5184
[32m[0228 13:53:08 @tiGAN.py:186][0m step: 80, discriminator: loss 0.654811680317, generator loss: 5.43425369263
[32m[0228 13:53:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5248
[32m[0228 13:53:10 @tiGAN.py:186][0m step: 81, discriminator: loss 0.608532786369, generator loss: 4.93745040894
[32m[0228 13:53:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5312
[32m[0228 13:53:11 @tiGAN.py:186][0m step: 82, discriminator: loss 0.605482518673, generator loss: 4.26072216034
[32m[0228 13:53:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 53
[32m[0228 13:53:13 @tiGAN.py:186][0m step: 83, discriminator: loss 0.673918902874, generator loss: 5.45328092575
[32m[0228 13:53:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 117
[32m[0228 13:53:14 @tiGAN.py:186][0m step: 84, discriminator: loss 0.568258285522, generator loss: 5.57960653305
[32m[0228 13:53:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 181
[32m[0228 13:53:16 @tiGAN.py:186][0m step: 85, discriminator: loss 0.474939703941, generator loss: 4.51004219055
[32m[0228 13:53:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 245
[32m[0228 13:53:18 @tiGAN.py:186][0m step: 86, discriminator: loss 0.843602895737, generator loss: 7.6684217453
[32m[0228 13:53:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 309
[32m[0228 13:53:19 @tiGAN.py:186][0m step: 87, discriminator: loss 0.453626126051, generator loss: 8.00413894653
[32m[0228 13:53:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 373
[32m[0228 13:53:21 @tiGAN.py:186][0m step: 88, discriminator: loss 0.466134667397, generator loss: 5.92635965347
[32m[0228 13:53:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 437
[32m[0228 13:53:22 @tiGAN.py:186][0m step: 89, discriminator: loss 0.580074667931, generator loss: 4.95396518707
[32m[0228 13:53:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 501
[32m[0228 13:53:24 @tiGAN.py:186][0m step: 90, discriminator: loss 0.581800639629, generator loss: 3.79819107056
