[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:56:05 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0228 13:56:05 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0228 13:56:05 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0228 13:56:22 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0228 13:56:22 @util.py:183][0m trying to load the dataset bird
[32m[0228 13:56:22 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0228 13:56:22 @util.py:207][0m data loader initialized
[32m[0228 13:56:22 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0228 13:56:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0228 13:56:26 @tiGAN.py:186][0m step: 0, discriminator: loss 3.02432346344, generator loss: 9.57913303375
[32m[0228 13:56:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0228 13:56:27 @tiGAN.py:186][0m step: 1, discriminator: loss 4.6123456955, generator loss: 4.9180316925
[32m[0228 13:56:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0228 13:56:29 @tiGAN.py:186][0m step: 2, discriminator: loss 2.63481044769, generator loss: 3.44473791122
[32m[0228 13:56:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0228 13:56:31 @tiGAN.py:186][0m step: 3, discriminator: loss 3.75523781776, generator loss: 6.43270874023
[32m[0228 13:56:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0228 13:56:32 @tiGAN.py:186][0m step: 4, discriminator: loss 2.45054721832, generator loss: 6.24989414215
[32m[0228 13:56:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0228 13:56:34 @tiGAN.py:186][0m step: 5, discriminator: loss 2.38303518295, generator loss: 4.84320354462
[32m[0228 13:56:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0228 13:56:35 @tiGAN.py:186][0m step: 6, discriminator: loss 3.53291964531, generator loss: 7.73059177399
[32m[0228 13:56:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0228 13:56:36 @tiGAN.py:186][0m step: 7, discriminator: loss 2.45932078362, generator loss: 6.19888210297
[32m[0228 13:56:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0228 13:56:38 @tiGAN.py:186][0m step: 8, discriminator: loss 2.33696079254, generator loss: 6.51576042175
[32m[0228 13:56:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0228 13:56:39 @tiGAN.py:186][0m step: 9, discriminator: loss 2.58582425117, generator loss: 9.46516418457
[32m[0228 13:56:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0228 13:56:41 @tiGAN.py:186][0m step: 10, discriminator: loss 2.59041762352, generator loss: 6.38090229034
[32m[0228 13:56:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0228 13:56:42 @tiGAN.py:186][0m step: 11, discriminator: loss 2.79653429985, generator loss: 9.56050109863
[32m[0228 13:56:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0228 13:56:44 @tiGAN.py:186][0m step: 12, discriminator: loss 2.06564569473, generator loss: 7.30241298676
[32m[0228 13:56:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0228 13:56:45 @tiGAN.py:186][0m step: 13, discriminator: loss 2.60054445267, generator loss: 10.4387073517
[32m[0228 13:56:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0228 13:56:47 @tiGAN.py:186][0m step: 14, discriminator: loss 1.80584549904, generator loss: 7.69761800766
[32m[0228 13:56:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0228 13:56:48 @tiGAN.py:186][0m step: 15, discriminator: loss 2.3069062233, generator loss: 10.6682577133
[32m[0228 13:56:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0228 13:56:50 @tiGAN.py:186][0m step: 16, discriminator: loss 1.93088555336, generator loss: 7.42190170288
[32m[0228 13:56:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0228 13:56:51 @tiGAN.py:186][0m step: 17, discriminator: loss 2.69584131241, generator loss: 13.0120124817
[32m[0228 13:56:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0228 13:56:53 @tiGAN.py:186][0m step: 18, discriminator: loss 2.23060941696, generator loss: 9.67147827148
[32m[0228 13:56:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0228 13:56:54 @tiGAN.py:186][0m step: 19, discriminator: loss 1.89370167255, generator loss: 7.10651254654
[32m[0228 13:56:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0228 13:56:56 @tiGAN.py:186][0m step: 20, discriminator: loss 3.06461143494, generator loss: 15.858751297
[32m[0228 13:56:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0228 13:56:58 @tiGAN.py:186][0m step: 21, discriminator: loss 2.4803044796, generator loss: 14.3587789536
[32m[0228 13:56:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0228 13:56:59 @tiGAN.py:186][0m step: 22, discriminator: loss 1.75889635086, generator loss: 7.74613189697
[32m[0228 13:57:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0228 13:57:01 @tiGAN.py:186][0m step: 23, discriminator: loss 4.13638305664, generator loss: 16.2375221252
[32m[0228 13:57:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0228 13:57:02 @tiGAN.py:186][0m step: 24, discriminator: loss 2.36724472046, generator loss: 15.8274250031
[32m[0228 13:57:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0228 13:57:03 @tiGAN.py:186][0m step: 25, discriminator: loss 1.7649115324, generator loss: 9.86086463928
[32m[0228 13:57:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0228 13:57:05 @tiGAN.py:186][0m step: 26, discriminator: loss 2.00839853287, generator loss: 7.31083965302
[32m[0228 13:57:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0228 13:57:07 @tiGAN.py:186][0m step: 27, discriminator: loss 2.67537212372, generator loss: 13.9298553467
[32m[0228 13:57:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0228 13:57:08 @tiGAN.py:186][0m step: 28, discriminator: loss 2.47282719612, generator loss: 12.0225343704
[32m[0228 13:57:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0228 13:57:09 @tiGAN.py:186][0m step: 29, discriminator: loss 1.62918901443, generator loss: 6.03293418884
[32m[0228 13:57:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0228 13:57:11 @tiGAN.py:186][0m step: 30, discriminator: loss 3.67660856247, generator loss: 14.5308532715
[32m[0228 13:57:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0228 13:57:12 @tiGAN.py:186][0m step: 31, discriminator: loss 3.38743543625, generator loss: 12.45038414
[32m[0228 13:57:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
[32m[0228 13:57:14 @tiGAN.py:186][0m step: 32, discriminator: loss 2.33986139297, generator loss: 5.43074131012
[32m[0228 13:57:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2176
[32m[0228 13:57:15 @tiGAN.py:186][0m step: 33, discriminator: loss 3.14419698715, generator loss: 9.30964851379
[32m[0228 13:57:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2240
[32m[0228 13:57:17 @tiGAN.py:186][0m step: 34, discriminator: loss 1.79638957977, generator loss: 9.68590164185
[32m[0228 13:57:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2304
[32m[0228 13:57:18 @tiGAN.py:186][0m step: 35, discriminator: loss 1.77360129356, generator loss: 5.47678565979
[32m[0228 13:57:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2368
[32m[0228 13:57:20 @tiGAN.py:186][0m step: 36, discriminator: loss 2.5994181633, generator loss: 8.35849761963
[32m[0228 13:57:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2432
[32m[0228 13:57:21 @tiGAN.py:186][0m step: 37, discriminator: loss 1.98941302299, generator loss: 6.64355707169
[32m[0228 13:57:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2496
[32m[0228 13:57:22 @tiGAN.py:186][0m step: 38, discriminator: loss 1.85332942009, generator loss: 4.19168376923
[32m[0228 13:57:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2560
[32m[0228 13:57:24 @tiGAN.py:186][0m step: 39, discriminator: loss 2.43523406982, generator loss: 7.99334621429
[32m[0228 13:57:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2624
[32m[0228 13:57:25 @tiGAN.py:186][0m step: 40, discriminator: loss 1.83181107044, generator loss: 6.98450279236
[32m[0228 13:57:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2688
[32m[0228 13:57:27 @tiGAN.py:186][0m step: 41, discriminator: loss 1.69153654575, generator loss: 5.34118461609
[32m[0228 13:57:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2752
[32m[0228 13:57:28 @tiGAN.py:186][0m step: 42, discriminator: loss 1.77166509628, generator loss: 4.59185361862
[32m[0228 13:57:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2816
[32m[0228 13:57:30 @tiGAN.py:186][0m step: 43, discriminator: loss 1.95517218113, generator loss: 5.60436916351
[32m[0228 13:57:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2880
[32m[0228 13:57:31 @tiGAN.py:186][0m step: 44, discriminator: loss 1.66510570049, generator loss: 5.06388187408
[32m[0228 13:57:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2944
[32m[0228 13:57:33 @tiGAN.py:186][0m step: 45, discriminator: loss 1.70942974091, generator loss: 5.91291236877
[32m[0228 13:57:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3008
[32m[0228 13:57:35 @tiGAN.py:186][0m step: 46, discriminator: loss 1.71306324005, generator loss: 5.1248049736
[32m[0228 13:57:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3072
[32m[0228 13:57:36 @tiGAN.py:186][0m step: 47, discriminator: loss 1.62672233582, generator loss: 5.45127058029
[32m[0228 13:57:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3136
[32m[0228 13:57:37 @tiGAN.py:186][0m step: 48, discriminator: loss 1.50580596924, generator loss: 5.38083076477
[32m[0228 13:57:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3200
[32m[0228 13:57:39 @tiGAN.py:186][0m step: 49, discriminator: loss 1.52834069729, generator loss: 4.40198040009
[32m[0228 13:57:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3264
[32m[0228 13:57:41 @tiGAN.py:186][0m step: 50, discriminator: loss 1.79534649849, generator loss: 5.52775382996
[32m[0228 13:57:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3328
