[32m[0222 16:34:48 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0222-163448.log
[32m[0222 16:34:48 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0222 16:34:48 @tiGAN.py:36][0m [31mWRN[0m test mode is not supported currently
[32m[0222 16:34:48 @tiGAN.py:53][0m Building the text to image GAN model
[32m[0222 16:34:50 @tiGAN.py:61][0m loss from real image and right text generated
[32m[0222 16:34:50 @tiGAN.py:70][0m loss from real image and wrong text generated
[32m[0222 16:34:50 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0222 16:35:03 @util.py:181][0m trying to load the dataset bird
[32m[0222 16:35:03 @util.py:217][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0222 16:35:04 @util.py:310][0m [LOAD BATCH] New batch, loading to id 16
[32m[0222 16:35:08 @tiGAN.py:140][0m step: 0, discriminator: loss 1.44957756996, generator loss: 0.691784083843
[32m[0222 16:35:08 @util.py:310][0m [LOAD BATCH] New batch, loading to id 32
[32m[0222 16:35:11 @tiGAN.py:140][0m step: 1, discriminator: loss 1.35483193398, generator loss: 0.691782176495
[32m[0222 16:35:12 @util.py:310][0m [LOAD BATCH] New batch, loading to id 48
[32m[0222 16:35:15 @tiGAN.py:140][0m step: 2, discriminator: loss 1.34617912769, generator loss: 0.689382553101
[32m[0222 16:35:16 @util.py:310][0m [LOAD BATCH] New batch, loading to id 64
[32m[0222 16:35:19 @tiGAN.py:140][0m step: 3, discriminator: loss 1.33779084682, generator loss: 0.692477583885
[32m[0222 16:35:20 @util.py:310][0m [LOAD BATCH] New batch, loading to id 80
[32m[0222 16:35:23 @tiGAN.py:140][0m step: 4, discriminator: loss 1.32637262344, generator loss: 0.691851973534
[32m[0222 16:35:24 @util.py:310][0m [LOAD BATCH] New batch, loading to id 96
[32m[0222 16:35:27 @tiGAN.py:140][0m step: 5, discriminator: loss 1.33023798466, generator loss: 0.692601680756
[32m[0222 16:35:28 @util.py:310][0m [LOAD BATCH] New batch, loading to id 112
[32m[0222 16:35:31 @tiGAN.py:140][0m step: 6, discriminator: loss 1.31903970242, generator loss: 0.692371070385
[32m[0222 16:35:32 @util.py:310][0m [LOAD BATCH] New batch, loading to id 128
[32m[0222 16:35:34 @tiGAN.py:140][0m step: 7, discriminator: loss 1.32378721237, generator loss: 0.691827535629
[32m[0222 16:35:35 @util.py:310][0m [LOAD BATCH] New batch, loading to id 144
[32m[0222 16:35:38 @tiGAN.py:140][0m step: 8, discriminator: loss 1.32606422901, generator loss: 0.69206392765
[32m[0222 16:35:39 @util.py:310][0m [LOAD BATCH] New batch, loading to id 160
[32m[0222 16:35:42 @tiGAN.py:140][0m step: 9, discriminator: loss 1.32876849174, generator loss: 0.692695260048
[32m[0222 16:35:43 @util.py:310][0m [LOAD BATCH] New batch, loading to id 176
[32m[0222 16:35:46 @tiGAN.py:140][0m step: 10, discriminator: loss 1.31992077827, generator loss: 0.691724956036
[32m[0222 16:35:47 @util.py:310][0m [LOAD BATCH] New batch, loading to id 192
[32m[0222 16:35:50 @tiGAN.py:140][0m step: 11, discriminator: loss 1.33231472969, generator loss: 0.693013191223
[32m[0222 16:35:51 @util.py:310][0m [LOAD BATCH] New batch, loading to id 208
[32m[0222 16:35:54 @tiGAN.py:140][0m step: 12, discriminator: loss 1.32167720795, generator loss: 0.692907571793
[32m[0222 16:35:55 @util.py:310][0m [LOAD BATCH] New batch, loading to id 224
[32m[0222 16:35:58 @tiGAN.py:140][0m step: 13, discriminator: loss 1.31373858452, generator loss: 0.692529499531
[32m[0222 16:35:59 @util.py:310][0m [LOAD BATCH] New batch, loading to id 240
[32m[0222 16:36:02 @tiGAN.py:140][0m step: 14, discriminator: loss 1.31061601639, generator loss: 0.692001879215
[32m[0222 16:36:03 @util.py:310][0m [LOAD BATCH] New batch, loading to id 256
[32m[0222 16:36:06 @tiGAN.py:140][0m step: 15, discriminator: loss 1.3188675642, generator loss: 0.692655384541
[32m[0222 16:36:06 @util.py:310][0m [LOAD BATCH] New batch, loading to id 272
[32m[0222 16:36:09 @tiGAN.py:140][0m step: 16, discriminator: loss 1.33850944042, generator loss: 0.692539334297
[32m[0222 16:36:10 @util.py:310][0m [LOAD BATCH] New batch, loading to id 288
[32m[0222 16:36:13 @tiGAN.py:140][0m step: 17, discriminator: loss 1.32852077484, generator loss: 0.69295668602
[32m[0222 16:36:14 @util.py:310][0m [LOAD BATCH] New batch, loading to id 304
[32m[0222 16:36:17 @tiGAN.py:140][0m step: 18, discriminator: loss 1.31965267658, generator loss: 0.692795038223
[32m[0222 16:36:18 @util.py:310][0m [LOAD BATCH] New batch, loading to id 320
[32m[0222 16:36:21 @tiGAN.py:140][0m step: 19, discriminator: loss 1.32011413574, generator loss: 0.692595362663
[32m[0222 16:36:21 @util.py:310][0m [LOAD BATCH] New batch, loading to id 336
[32m[0222 16:36:24 @tiGAN.py:140][0m step: 20, discriminator: loss 1.32063937187, generator loss: 0.692059159279
[32m[0222 16:36:25 @util.py:310][0m [LOAD BATCH] New batch, loading to id 352
[32m[0222 16:36:28 @tiGAN.py:140][0m step: 21, discriminator: loss 1.33206772804, generator loss: 0.693038105965
[32m[0222 16:36:29 @util.py:310][0m [LOAD BATCH] New batch, loading to id 368
[32m[0222 16:36:32 @tiGAN.py:140][0m step: 22, discriminator: loss 1.32475781441, generator loss: 0.692752420902
[32m[0222 16:36:33 @util.py:310][0m [LOAD BATCH] New batch, loading to id 384
[32m[0222 16:36:37 @tiGAN.py:140][0m step: 23, discriminator: loss 1.30368983746, generator loss: 0.692787885666
[32m[0222 16:36:37 @util.py:310][0m [LOAD BATCH] New batch, loading to id 400
[32m[0222 16:36:40 @tiGAN.py:140][0m step: 24, discriminator: loss 1.3119071722, generator loss: 0.691488981247
[32m[0222 16:36:41 @util.py:310][0m [LOAD BATCH] New batch, loading to id 416
[32m[0222 16:36:44 @tiGAN.py:140][0m step: 25, discriminator: loss 1.37833690643, generator loss: 0.693146765232
[32m[0222 16:36:45 @util.py:310][0m [LOAD BATCH] New batch, loading to id 432
[32m[0222 16:36:48 @tiGAN.py:140][0m step: 26, discriminator: loss 1.34087944031, generator loss: 0.693146765232
[32m[0222 16:36:49 @util.py:310][0m [LOAD BATCH] New batch, loading to id 448
[32m[0222 16:36:52 @tiGAN.py:140][0m step: 27, discriminator: loss 1.36610233784, generator loss: 0.693146824837
[32m[0222 16:36:53 @util.py:310][0m [LOAD BATCH] New batch, loading to id 464
[32m[0222 16:36:56 @tiGAN.py:140][0m step: 28, discriminator: loss 1.33609080315, generator loss: 0.693146109581
[32m[0222 16:36:57 @util.py:310][0m [LOAD BATCH] New batch, loading to id 480
[32m[0222 16:37:00 @tiGAN.py:140][0m step: 29, discriminator: loss 1.31750142574, generator loss: 0.693139314651
[32m[0222 16:37:01 @util.py:310][0m [LOAD BATCH] New batch, loading to id 496
[32m[0222 16:37:04 @tiGAN.py:140][0m step: 30, discriminator: loss 1.30718278885, generator loss: 0.693139672279
[32m[0222 16:37:04 @util.py:310][0m [LOAD BATCH] New batch, loading to id 512
[32m[0222 16:37:07 @tiGAN.py:140][0m step: 31, discriminator: loss 1.31594538689, generator loss: 0.693137407303
[32m[0222 16:37:08 @util.py:310][0m [LOAD BATCH] New batch, loading to id 528
