[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 15:13:23 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0224 15:13:23 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0224 15:13:23 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0224 15:13:44 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0224 15:13:44 @util.py:183][0m trying to load the dataset bird
[32m[0224 15:13:44 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0224 15:13:44 @util.py:207][0m data loader initialized
[32m[0224 15:13:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 64
[32m[0224 15:13:47 @tiGAN.py:213][0m step: 0, discriminator: loss 1.78554403782, generator loss: 11.4354810715
[32m[0224 15:13:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 128
[32m[0224 15:13:48 @tiGAN.py:213][0m step: 1, discriminator: loss 3.15047550201, generator loss: 1.11646461487
[32m[0224 15:13:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 192
[32m[0224 15:13:49 @tiGAN.py:213][0m step: 2, discriminator: loss 5.29475784302, generator loss: 3.87911343575
[32m[0224 15:13:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 256
[32m[0224 15:13:50 @tiGAN.py:213][0m step: 3, discriminator: loss 2.69921517372, generator loss: 8.55458641052
[32m[0224 15:13:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 320
[32m[0224 15:13:51 @tiGAN.py:213][0m step: 4, discriminator: loss 2.98798131943, generator loss: 4.87182807922
[32m[0224 15:13:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 384
[32m[0224 15:13:52 @tiGAN.py:213][0m step: 5, discriminator: loss 3.07806253433, generator loss: 7.12771034241
[32m[0224 15:13:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 448
[32m[0224 15:13:53 @tiGAN.py:213][0m step: 6, discriminator: loss 2.20760774612, generator loss: 11.043469429
[32m[0224 15:13:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 512
[32m[0224 15:13:54 @tiGAN.py:213][0m step: 7, discriminator: loss 1.93105173111, generator loss: 6.14287137985
[32m[0224 15:13:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 576
[32m[0224 15:13:56 @tiGAN.py:213][0m step: 8, discriminator: loss 2.95641183853, generator loss: 11.0925312042
[32m[0224 15:13:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 640
[32m[0224 15:13:57 @tiGAN.py:213][0m step: 9, discriminator: loss 1.4256196022, generator loss: 9.87691783905
[32m[0224 15:13:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 704
[32m[0224 15:13:58 @tiGAN.py:213][0m step: 10, discriminator: loss 2.11829352379, generator loss: 11.2634506226
[32m[0224 15:13:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 768
[32m[0224 15:13:59 @tiGAN.py:213][0m step: 11, discriminator: loss 1.53867101669, generator loss: 11.7053451538
[32m[0224 15:14:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 832
[32m[0224 15:14:00 @tiGAN.py:213][0m step: 12, discriminator: loss 1.54022228718, generator loss: 10.9191703796
[32m[0224 15:14:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 896
[32m[0224 15:14:01 @tiGAN.py:213][0m step: 13, discriminator: loss 1.73913884163, generator loss: 13.9425678253
[32m[0224 15:14:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 960
[32m[0224 15:14:02 @tiGAN.py:213][0m step: 14, discriminator: loss 1.53747153282, generator loss: 7.66810464859
[32m[0224 15:14:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0224 15:14:03 @tiGAN.py:213][0m step: 15, discriminator: loss 3.84266519547, generator loss: 17.1651382446
[32m[0224 15:14:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0224 15:14:04 @tiGAN.py:213][0m step: 16, discriminator: loss 2.19818520546, generator loss: 12.6305017471
[32m[0224 15:14:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0224 15:14:05 @tiGAN.py:213][0m step: 17, discriminator: loss 1.48394656181, generator loss: 8.94425582886
