[32m[0227 21:40:39 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-214039.log
[32m[0227 21:40:39 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:40:39 @train_T2I.py:31][0m Training TIGAN
[32m[0227 21:40:41 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:40:41 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:40:43 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0227 21:40:43 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0227 21:40:43 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0227 21:41:04 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 21:41:04 @util.py:183][0m trying to load the dataset bird
[32m[0227 21:41:04 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 21:41:04 @util.py:207][0m data loader initialized
[32m[0227 21:41:04 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0227 21:41:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 21:41:08 @tiGAN.py:186][0m step: 0, discriminator: loss 2.77666115761, generator loss: 8.77290916443
[32m[0227 21:41:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 21:41:10 @tiGAN.py:186][0m step: 1, discriminator: loss 4.10836696625, generator loss: 4.26960802078
[32m[0227 21:41:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 21:41:12 @tiGAN.py:186][0m step: 2, discriminator: loss 4.6978263855, generator loss: 5.52010822296
[32m[0227 21:41:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 21:41:13 @tiGAN.py:186][0m step: 3, discriminator: loss 3.26494550705, generator loss: 7.53443002701
[32m[0227 21:41:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 21:41:15 @tiGAN.py:186][0m step: 4, discriminator: loss 3.06332159042, generator loss: 6.860206604
[32m[0227 21:41:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 21:41:16 @tiGAN.py:186][0m step: 5, discriminator: loss 4.40945005417, generator loss: 8.12106704712
[32m[0227 21:41:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 21:41:18 @tiGAN.py:186][0m step: 6, discriminator: loss 3.13116407394, generator loss: 9.18949317932
[32m[0227 21:41:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 21:41:20 @tiGAN.py:186][0m step: 7, discriminator: loss 3.32888436317, generator loss: 8.23572063446
[32m[0227 21:41:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 21:41:21 @tiGAN.py:186][0m step: 8, discriminator: loss 3.53911161423, generator loss: 10.6379909515
[32m[0227 21:41:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 21:41:23 @tiGAN.py:186][0m step: 9, discriminator: loss 2.519967556, generator loss: 9.92978477478
[32m[0227 21:41:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 21:41:24 @tiGAN.py:186][0m step: 10, discriminator: loss 4.05062532425, generator loss: 11.8180236816
[32m[0227 21:41:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 21:41:26 @tiGAN.py:186][0m step: 11, discriminator: loss 2.81392383575, generator loss: 9.02935028076
[32m[0227 21:41:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 21:41:28 @tiGAN.py:186][0m step: 12, discriminator: loss 5.00839948654, generator loss: 13.6118049622
[32m[0227 21:41:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 21:41:29 @tiGAN.py:186][0m step: 13, discriminator: loss 3.02781462669, generator loss: 9.18825817108
[32m[0227 21:41:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 21:41:31 @tiGAN.py:186][0m step: 14, discriminator: loss 4.21613454819, generator loss: 12.8122549057
[32m[0227 21:41:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 21:41:32 @tiGAN.py:186][0m step: 15, discriminator: loss 2.252202034, generator loss: 9.17455101013
[32m[0227 21:41:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 21:41:34 @tiGAN.py:186][0m step: 16, discriminator: loss 4.42361783981, generator loss: 14.0791873932
[32m[0227 21:41:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 21:41:35 @tiGAN.py:186][0m step: 17, discriminator: loss 2.30418562889, generator loss: 10.9210109711
[32m[0227 21:41:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 21:41:37 @tiGAN.py:186][0m step: 18, discriminator: loss 3.18728542328, generator loss: 13.2314300537
[32m[0227 21:41:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 21:41:39 @tiGAN.py:186][0m step: 19, discriminator: loss 1.96344876289, generator loss: 9.29710769653
[32m[0227 21:41:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 21:41:40 @tiGAN.py:186][0m step: 20, discriminator: loss 4.5715265274, generator loss: 15.8188056946
[32m[0227 21:41:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 21:41:42 @tiGAN.py:186][0m step: 21, discriminator: loss 2.49678111076, generator loss: 13.0308914185
[32m[0227 21:41:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 21:41:43 @tiGAN.py:186][0m step: 22, discriminator: loss 2.0181312561, generator loss: 7.06422996521
[32m[0227 21:41:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 21:41:45 @tiGAN.py:186][0m step: 23, discriminator: loss 6.45246076584, generator loss: 15.523308754
[32m[0227 21:41:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 21:41:46 @tiGAN.py:186][0m step: 24, discriminator: loss 2.40101909637, generator loss: 15.1128568649
[32m[0227 21:41:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 21:41:48 @tiGAN.py:186][0m step: 25, discriminator: loss 1.77664363384, generator loss: 8.28576278687
