[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:14:36 @GAN.py:29][0m Image generator in training mode: False
[32m[0227 21:14:42 @DCGAN.py:235][0m checkpoint restored from ../checkpoint/tigan_2000.ckpt
[32m[0227 21:14:42 @DCGAN.py:236][0m continues from step 2000
[32m[0227 21:14:48 @DCGAN.py:155][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 21:14:48 @util.py:183][0m trying to load the dataset bird
[32m[0227 21:14:48 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 21:14:48 @util.py:207][0m data loader initialized
[32m[0227 21:14:48 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0227 21:14:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 21:14:53 @DCGAN.py:172][0m step: 2000, discriminator: loss 0.220057740808, generator loss: 4.61510562897
[32m[0227 21:14:57 @DCGAN.py:228][0m checkpoint saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../checkpoint/dcgan_2001.ckpt
[32m[0227 21:14:58 @util.py:363][0m [Sampling] New samples, total number: 64
[32m[0227 21:14:58 @DCGAN.py:211][0m Making new directory /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../data/data_dir/bird/sample/dcgan2001
[32m[0227 21:14:59 @DCGAN.py:219][0m Generated images are saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../data/data_dir/bird/sample/dcgan2001
[32m[0227 21:15:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 21:15:00 @DCGAN.py:172][0m step: 2001, discriminator: loss 0.182007849216, generator loss: 2.5842063427
[32m[0227 21:15:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 21:15:02 @DCGAN.py:172][0m step: 2002, discriminator: loss 0.642596721649, generator loss: 6.54527711868
[32m[0227 21:15:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 21:15:04 @DCGAN.py:172][0m step: 2003, discriminator: loss 0.16884458065, generator loss: 3.04793739319
[32m[0227 21:15:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 21:15:06 @DCGAN.py:172][0m step: 2004, discriminator: loss 0.196975409985, generator loss: 5.22864151001
[32m[0227 21:15:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 21:15:08 @DCGAN.py:172][0m step: 2005, discriminator: loss 0.239065870643, generator loss: 4.69273853302
[32m[0227 21:15:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 21:15:09 @DCGAN.py:172][0m step: 2006, discriminator: loss 0.142241984606, generator loss: 3.45809984207
[32m[0227 21:15:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 21:15:11 @DCGAN.py:172][0m step: 2007, discriminator: loss 0.740025103092, generator loss: 7.00815105438
[32m[0227 21:15:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 21:15:13 @DCGAN.py:172][0m step: 2008, discriminator: loss 0.085912682116, generator loss: 3.93634724617
[32m[0227 21:15:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 21:15:14 @DCGAN.py:172][0m step: 2009, discriminator: loss 0.0796724930406, generator loss: 4.93821239471
[32m[0227 21:15:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 21:15:16 @DCGAN.py:172][0m step: 2010, discriminator: loss 0.16207639873, generator loss: 4.58976602554
[32m[0227 21:15:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 21:15:18 @DCGAN.py:172][0m step: 2011, discriminator: loss 0.120730638504, generator loss: 4.21980714798
[32m[0227 21:15:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 21:15:19 @DCGAN.py:172][0m step: 2012, discriminator: loss 0.163751795888, generator loss: 4.53033065796
[32m[0227 21:15:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 21:15:21 @DCGAN.py:172][0m step: 2013, discriminator: loss 0.148247271776, generator loss: 4.32968139648
[32m[0227 21:15:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
